t,y
6.87,0.25309256186249957
6.88,0.2525868825866103
6.89,0.252082213658588
6.9,0.25157855305975646
6.91,0.25107589877547265
6.92,0.2505742487951188
6.93,0.25007360111209415
6.9399999999999995,0.24957395372380733
6.95,0.24907530463166816
6.96,0.24857765184107972
6.97,0.24808099336143002
6.9799999999999995,0.24758532720608456
6.99,0.24709065139237796
7.0,0.2465969639416065
7.01,0.24610426287901954
7.02,0.24561254623381226
7.03,0.24512181203911731
7.04,0.2446320583319975
7.05,0.2441432831534371
7.06,0.24365548454833486
7.07,0.24316866056549563
7.08,0.24268280925762298
7.09,0.2421979286813109
7.1,0.24171401689703645
7.11,0.24123107196915186
7.12,0.24074909196587688
7.13,0.2402680749592907
7.14,0.2397880190253247
7.15,0.2393089222437545
7.16,0.23883078269819244
7.17,0.23835359847607956
7.18,0.2378773676686784
7.1899999999999995,0.23740208837106508
7.2,0.23692775868212176
7.21,0.2364543767045291
7.22,0.23598194054475852
7.2299999999999995,0.23551044831306475
7.24,0.23503989812347828
7.25,0.23457028809379765
7.26,0.2341016163455822
7.27,0.23363388100414423
7.28,0.2331670801985418
7.29,0.23270121206157107
7.3,0.23223627472975883
7.31,0.23177226634335515
7.32,0.23130918504632592
7.33,0.23084702898634524
7.34,0.23038579631478834
7.35,0.22992548518672384
7.36,0.22946609376090668
7.37,0.2290076201997705
7.38,0.2285500626694205
7.39,0.22809341933962587
7.4,0.22763768838381274
7.41,0.22718286797905665
7.42,0.22672895630607542
7.43,0.2262759515492217
7.4399999999999995,0.22582385189647586
7.45,0.22537265553943872
7.46,0.22492236067332425
7.47,0.22447296549695234
7.4799999999999995,0.22402446821274175
7.49,0.22357686702670268
7.5,0.22313016014842982
7.51,0.22268434579109508
7.52,0.2222394221714404
7.53,0.22179538750977074
7.54,0.22135224002994683
7.55,0.2209099779593782
7.56,0.22046859952901593
7.57,0.22002810297334574
7.58,0.21958848653038082
7.59,0.2191497484416548
7.6,0.21871188695221475
7.61,0.21827490031061414
7.62,0.21783878676890578
7.63,0.21740354458263497
7.64,0.21696917201083235
7.65,0.21653566731600707
7.66,0.21610302876413975
7.67,0.21567125462467565
7.68,0.21524034317051757
7.6899999999999995,0.21481029267801924
7.7,0.21438110142697794
7.71,0.21395276770062824
7.72,0.2135252897856346
7.7299999999999995,0.21309866597208485
7.74,0.21267289455348304
7.75,0.21224797382674304
7.76,0.21182390209218135
7.77,0.2114006776535105
7.78,0.21097829881783206
7.79,0.21055676389563024
7.8,0.21013607120076472
7.81,0.20971621905046425
7.82,0.20929720576531952
7.83,0.20887902966927693
7.84,0.20846168908963153
7.85,0.2080451823570205
7.86,0.2076295078054162
7.87,0.20721466377212
7.88,0.20680064859775515
7.89,0.2063874606262605
7.9,0.20597509820488344
7.91,0.2055635596841739
7.92,0.20515284341797715
7.93,0.20474294776342766
7.94,0.20433387108094214
7.95,0.20392561173421342
7.96,0.20351816809020354
7.97,0.20311153851913744
7.9799999999999995,0.20270572139449616
7.99,0.2023007150930107
8.0,0.20189651799465538
8.01,0.2014931284826413
8.02,0.20109054494340975
8.03,0.2006887657666261
8.04,0.2002877893451731
8.05,0.1998876140751445
8.06,0.19948823835583873
8.07,0.1990896605897524
8.08,0.19869187918257386
8.09,0.198294892543177
8.1,0.1978986990836147
8.11,0.19750329721911258
8.12,0.1971086853680627
8.13,0.19671486195201704
8.14,0.1963218253956815
8.15,0.19592957412690934
8.16,0.1955381065766949
8.17,0.19514742117916753
8.18,0.19475751637158503
8.19,0.1943683905943277
8.2,0.1939800422908919
8.209999999999999,0.19359246990788392
8.22,0.19320567189501364
8.23,0.1928196467050886
8.24,0.19243439279400748
8.25,0.19204990862075413
8.26,0.1916661926473913
8.27,0.1912832433390546
8.28,0.19090105916394634
8.29,0.19051963859332924
8.3,0.1901389801015205
8.31,0.18975908216588572
8.32,0.18937994326683263
8.33,0.18900156188780515
8.34,0.1886239365152772
8.35,0.1882470656387468
8.36,0.18787094775072993
8.37,0.18749558134675456
8.38,0.18712096492535454
8.39,0.18674709698806377
8.4,0.18637397603940994
8.41,0.1860016005869088
8.42,0.18562996914105798
8.43,0.18525908021533122
8.44,0.18488893232617234
8.45,0.18451952399298926
8.459999999999999,0.18415085373814827
8.47,0.1837829200869676
8.48,0.1834157215677124
8.49,0.18304925671158812
8.5,0.18268352405273466
8.51,0.182318522128221
8.52,0.18195424947803895
8.53,0.1815907046450974
8.54,0.18122788617521662
8.55,0.18086579261712205
8.56,0.18050442252243917
8.57,0.1801437744456871
8.58,0.17978384694427296
8.59,0.17942463857848634
8.6,0.17906614791149322
8.61,0.17870837350933053
8.62,0.1783513139409002
8.63,0.17799496777796328
8.64,0.17763933359513492
8.65,0.17728440996987782
8.66,0.17693019548249692
8.67,0.17657668871613388
8.68,0.1762238882567611
8.69,0.17587179269317638
8.7,0.17552040061699692
8.71,0.17516971062265385
8.72,0.1748197213073869
8.73,0.17447043127123832
8.74,0.1741218391170474
8.75,0.17377394345044514
8.76,0.17342674287984836
8.77,0.17308023601645434
8.78,0.17273442147423518
8.79,0.1723892978699322
8.8,0.17204486382305048
8.81,0.17170111795585358
8.82,0.17135805889335737
8.83,0.17101568526332522
8.84,0.17067399569626215
8.85,0.17033298882540943
8.86,0.16999266328673915
8.87,0.16965301771894864
8.88,0.16931405076345515
8.89,0.16897576106439058
8.9,0.1686381472685955
8.91,0.16830120802561438
8.92,0.16796494198768974
8.93,0.167629347809757
8.94,0.16729442414943907
8.95,0.16696016966704072
8.96,0.16662658302554362
8.97,0.16629366289060088
8.98,0.16596140793053138
8.99,0.16562981681631492
9.0,0.16529888822158653
9.01,0.16496862082263145
9.02,0.16463901329837963
9.03,0.1643100643304005
9.04,0.16398177260289776
9.05,0.16365413680270405
9.06,0.1633271556192758
9.07,0.16300082774468777
9.08,0.16267515187362808
9.09,0.16235012670339277
9.1,0.1620257509338808
9.11,0.16170202326758853
9.12,0.16137894240960496
9.13,0.16105650706760616
9.14,0.16073471595185038
9.15,0.16041356777517274
9.16,0.1600930612529801
9.17,0.15977319510324592
9.18,0.15945396804650522
9.19,0.15913537880584927
9.2,0.1588174261069207
9.21,0.1585001086779083
9.22,0.15818342524954201
9.23,0.1578673745550876
9.24,0.15755195533034191
9.25,0.1572371663136276
9.26,0.15692300624578823
9.27,0.15660947387018306
9.28,0.15629656793268215
9.29,0.15598428718166138
9.3,0.1556726303679973
9.31,0.15536159624506227
9.32,0.15505118356871936
9.33,0.1547413910973175
9.34,0.15443221759168635
9.35,0.15412366181513143
9.36,0.15381572253342932
9.37,0.1535083985148224
9.38,0.15320168853001417
9.39,0.15289559135216438
9.4,0.15259010575688386
9.41,0.1522852305222298
9.42,0.15198096442870093
9.43,0.1516773062592324
9.44,0.15137425479919112
9.45,0.15107180883637086
9.46,0.15076996716098734
9.47,0.15046872856567356
9.48,0.15016809184547464
9.49,0.14986805579784332
9.5,0.14956861922263506
9.51,0.14926978092210308
9.52,0.14897153970089383
9.53,0.148673894366042
9.54,0.14837684372696586
9.55,0.14808038659546244
9.56,0.14778452178570287
9.57,0.14748924811422748
9.58,0.14719456439994125
9.59,0.14690046946410884
9.6,0.14660696213035015
9.61,0.14631404122463545
9.62,0.14602170557528074
9.63,0.145729954012943
9.64,0.14543878537061566
9.65,0.1451481984836237
9.66,0.14485819218961926
9.67,0.14456876532857668
9.68,0.14427991674278817
9.69,0.143991645276859
9.7,0.14370394977770293
9.71,0.14341682909453754
9.72,0.1431302820788798
9.73,0.1428443075845412
9.74,0.14255890446762343
9.75,0.1422740715865136
9.76,0.14198980780187978
9.77,0.1417061119766665
9.78,0.14142298297609007
9.79,0.14114041966763413
9.8,0.14085842092104497
9.81,0.14057698560832735
9.82,0.14029611260373964
9.83,0.1400158007837894
9.84,0.13973604902722894
9.85,0.13945685621505094
9.86,0.13917822123048373
9.87,0.13890014295898703
9.88,0.1386226202882473
9.89,0.1383456521081736
9.9,0.13806923731089282
9.91,0.13779337479074535
9.92,0.13751806344428075
9.93,0.13724330217025332
9.94,0.13696908986961753
9.95,0.13669542544552388
9.96,0.13642230780331419
9.97,0.13614973585051768
9.98,0.13587770849684613
9.99,0.1356062246541897
10.0,0.1353352832366127
10.01,0.13506488316034912
10.02,0.1347950233437982
10.03,0.13452570270752046
10.04,0.13425692017423285
10.05,0.13398867466880493
10.06,0.1337209651182544
10.07,0.1334537904517426
10.08,0.1331871496005706
10.09,0.13292104149817457
10.1,0.13265546508012172
10.11,0.1323904192841061
10.12,0.1321259030499441
10.13,0.13186191531957048
10.14,0.131598455037034
10.15,0.13133552114849303
10.16,0.13107311260221188
10.17,0.13081122834855588
10.18,0.13054986733998764
10.19,0.1302890285310629
10.2,0.1300287108784259
10.21,0.1297689133408058
10.22,0.12950963487901218
10.23,0.12925087445593067
10.24,0.1289926310365194
10.25,0.12873490358780423
10.26,0.12847769107887502
10.27,0.1282209924808815
10.28,0.1279648067670288
10.29,0.12770913291257383
10.3,0.12745396989482075
10.31,0.12719931669311715
10.32,0.12694517228885002
10.33,0.1266915356654413
10.34,0.1264384058083441
10.35,0.12618578170503877
10.36,0.12593366234502845
10.37,0.1256820467198355
10.38,0.12543093382299692
10.39,0.12518032265006088
10.4,0.12493021219858241
10.41,0.12468060146811931
10.42,0.12443148946022826
10.43,0.12418287517846102
10.44,0.12393475762836002
10.45,0.12368713581745483
10.46,0.12344000875525778
10.47,0.12319337545326033
10.48,0.122947234924929
10.49,0.1227015861857013
10.5,0.1224564282529819
10.51,0.12221176014613884
10.52,0.12196758088649925
10.53,0.12172388949734589
10.54,0.12148068500391282
10.55,0.12123796643338162
10.56,0.12099573281487792
10.57,0.12075398317946681
10.58,0.12051271656014938
10.59,0.12027193199185891
10.6,0.12003162851145673
10.61,0.11979180515772868
10.62,0.11955246097138099
10.63,0.11931359499503648
10.64,0.11907520627323114
10.65,0.11883729385240965
10.66,0.11859985678092198
10.67,0.11836289410901962
10.68,0.11812640488885146
10.69,0.1178903881744604
10.7,0.11765484302177924
10.71,0.11741976848862692
10.72,0.11718516363470523
10.73,0.11695102752159432
10.74,0.11671735921274938
10.75,0.11648415777349697
10.76,0.11625142227103091
10.77,0.116019151774409
10.78,0.11578734535454886
10.79,0.11555600208422448
10.8,0.11532512103806251
10.81,0.11509470129253851
10.82,0.11486474192597308
10.83,0.11463524201852858
10.84,0.11440620065220493
10.85,0.1141776169108365
10.86,0.11394948988008793
10.87,0.11372181864745078
10.88,0.11349460230223983
10.89,0.11326783993558948
10.9,0.11304153064044985
10.91,0.11281567351158354
10.92,0.11259026764556165
10.93,0.11236531214076052
10.94,0.11214080609735777
10.95,0.11191674861732888
10.96,0.11169313880444368
10.97,0.11146997576426268
10.98,0.1112472586041333
10.99,0.11102498643318673
11.0,0.11080315836233387
11.01,0.11058177350426224
11.02,0.11036083097343208
11.03,0.1101403298860729
11.04,0.10992026936018018
11.05,0.10970064851551141
11.06,0.10948146647358296
11.07,0.10926272235766643
11.08,0.10904441529278498
11.09,0.10882654440571013
11.1,0.10860910882495801
11.11,0.10839210768078596
11.12,0.10817554010518919
11.13,0.10795940523189702
11.14,0.10774370219636975
11.15,0.10752843013579495
11.16,0.10731358818908403
11.17,0.107099175496869
11.18,0.10688519120149874
11.19,0.10667163444703576
11.2,0.10645850437925285
11.21,0.10624580014562934
11.22,0.1060335208953481
11.23,0.10582166577929185
11.24,0.10561023395003975
11.25,0.10539922456186433
11.26,0.10518863677072769
11.27,0.10497846973427834
11.28,0.10476872261184794
11.29,0.10455939456444763
11.3,0.104350484754765
11.31,0.10414199234716055
11.32,0.10393391650766431
11.33,0.10372625640397273
11.34,0.10351901120544506
11.35,0.1033121800831002
11.36,0.10310576220961346
11.37,0.102899756759313
11.38,0.10269416290817676
11.39,0.10248897983382912
11.4,0.10228420671553744
11.41,0.10207984273420903
11.42,0.10187588707238768
11.43,0.1016723389142504
11.44,0.10146919744560438
11.45,0.1012664618538834
11.46,0.10106413132814486
11.47,0.10086220505906641
11.48,0.10066068223894266
11.49,0.1004595620616821
11.5,0.10025884372280375
11.51,0.10005852641943393
11.52,0.09985860935030323
11.53,0.09965909171574303
11.54,0.09945997271768262
11.55,0.09926125155964566
11.56,0.09906292744674727
11.57,0.09886499958569081
11.58,0.0986674671847645
11.59,0.09847032945383845
11.6,0.09827358560436154
11.61,0.09807723484935806
11.62,0.09788127640342477
11.63,0.09768570948272756
11.64,0.09749053330499854
11.65,0.09729574708953276
11.66,0.09710135005718508
11.67,0.09690734143036704
11.68,0.09671372043304398
11.69,0.09652048629073155
11.7,0.09632763823049303
11.71,0.09613517548093582
11.72,0.09594309727220873
11.73,0.09575140283599869
11.74,0.09556009140552765
11.75,0.09536916221554961
11.76,0.09517861450234763
11.77,0.09498844750373053
11.78,0.09479866045903014
11.79,0.09460925260909797
11.8,0.0944202231963023
11.81,0.0942315714645254
11.82,0.09404329665916
11.83,0.09385539802710659
11.84,0.09366787481677047
11.85,0.09348072627805847
11.86,0.09329395166237625
11.87,0.09310755022262508
11.88,0.09292152121319885
11.89,0.09273586388998147
11.9,0.09255057751034329
11.91,0.0923656613331385
11.92,0.09218111461870225
11.93,0.09199693662884734
11.94,0.09181312662686165
11.95,0.09162968387750488
11.96,0.09144660764700571
11.97,0.09126389720305915
11.98,0.09108155181482308
11.99,0.09089957075291567
12.0,0.09071795328941251
12.01,0.09053669869784343
12.02,0.0903558062531899
12.03,0.09017527523188185
12.040000000000001,0.08999510491179488
12.05,0.08981529457224763
12.06,0.08963584349399842
12.07,0.08945675095924267
12.08,0.08927801625161007
12.09,0.08909963865616147
12.1,0.08892161745938634
12.11,0.08874395194919961
12.12,0.08856664141493896
12.13,0.08838968514736205
12.14,0.08821308243864363
12.15,0.08803683258237255
12.16,0.0878609348735492
12.17,0.08768538860858248
12.18,0.08751019308528712
12.19,0.08733534760288081
12.2,0.0871608514619813
12.21,0.08698670396460385
12.22,0.08681290441415829
12.23,0.0866394521154461
12.24,0.08646634637465792
12.25,0.0862935864993705
12.26,0.08612117179854416
12.27,0.08594910158251985
12.28,0.08577737516301644
12.290000000000001,0.08560599185312803
12.3,0.08543495096732123
12.31,0.08526425182143217
12.32,0.08509389373266411
12.33,0.08492387601958441
12.34,0.08475419800212207
12.35,0.08458485900156473
12.36,0.08441585834055614
12.37,0.0842471953430935
12.38,0.08407886933452453
12.39,0.083910879641545
12.4,0.08374322559219596
12.41,0.0835759065158609
12.42,0.08340892174326339
12.43,0.08324227060646405
12.44,0.0830759524388581
12.45,0.0829099665751727
12.46,0.08274431235146412
12.47,0.08257898910511527
12.48,0.08241399617483297
12.49,0.08224933290064523
12.5,0.0820849986238988
12.51,0.0819209926872563
12.52,0.08175731443469375
12.53,0.08159396321149798
12.540000000000001,0.08143093836426381
12.55,0.08126823924089167
12.56,0.0811058651905849
12.57,0.08094381556384699
12.58,0.08078208971247929
12.59,0.08062068698957815
12.6,0.08045960674953244
12.61,0.08029884834802102
12.62,0.08013841114201005
12.63,0.07997829448975048
12.64,0.07981849775077554
12.65,0.07965902028589801
12.66,0.07949986145720786
12.67,0.07934102062806954
12.68,0.07918249716311948
12.69,0.07902429042826369
12.7,0.07886639979067495
12.71,0.07870882461879052
12.72,0.07855156428230954
12.73,0.0783946181521904
12.74,0.07823798560064842
12.75,0.07808166600115317
12.76,0.077925658728426
12.77,0.07776996315843766
12.78,0.07761457866840563
12.790000000000001,0.07745950463679176
12.8,0.07730474044329974
12.81,0.07715028546887254
12.82,0.07699613909569011
12.83,0.07684230070716673
12.84,0.0766887696879486
12.85,0.07653554542391151
12.86,0.07638262730215813
12.87,0.07623001471101583
12.88,0.07607770704003398
12.89,0.07592570367998173
12.9,0.07577400402284548
12.91,0.07562260746182634
12.92,0.07547151339133784
12.93,0.07532072120700357
12.94,0.07517023030565453
12.95,0.07502004008532698
12.96,0.07487014994525974
12.97,0.07472055928589212
12.98,0.07457126750886131
12.99,0.07442227401699995
13.0,0.07427357821433388
13.01,0.0741251795060797
13.02,0.07397707729864236
13.03,0.0738292709996129
13.040000000000001,0.07368176001776583
13.05,0.07353454376305707
13.06,0.07338762164662144
13.07,0.07324099308077024
13.08,0.07309465747898901
13.09,0.07294861425593517
13.1,0.07280286282743559
13.11,0.07265740261048442
13.12,0.07251223302324057
13.13,0.07236735348502543
13.14,0.07222276341632078
13.15,0.0720784622387661
13.16,0.07193444937515645
13.17,0.07179072424944025
13.18,0.07164728628671672
13.19,0.0715041349132339
13.2,0.07136126955638608
13.21,0.07121868964471158
13.22,0.07107639460789066
13.23,0.07093438387674295
13.24,0.0707926568832253
13.25,0.0706512130604296
13.26,0.0705100518425803
13.27,0.07036917266503243
13.28,0.07022857496426904
13.290000000000001,0.07008825817789908
13.3,0.06994822174465536
13.31,0.06980846510439187
13.32,0.06966898769808184
13.33,0.06952978896781553
13.34,0.06939086835679777
13.35,0.069252225309346
13.36,0.06911385927088778
13.37,0.06897576968795878
13.38,0.06883795600820049
13.39,0.06870041768035806
13.4,0.06856315415427791
13.41,0.06842616488090583
13.42,0.06828944931228448
13.43,0.06815300690155146
13.44,0.0680168371029369
13.45,0.06788093937176144
13.46,0.06774531316443397
13.47,0.0676099579384495
13.48,0.0674748731523869
13.49,0.06734005826590692
13.5,0.06720551273974976
13.51,0.06707123603573319
13.52,0.06693722761675018
13.53,0.06680348694676687
13.540000000000001,0.06667001349082043
13.55,0.06653680671501686
13.56,0.06640386608652883
13.57,0.06627119107359372
13.58,0.06613878114551125
13.59,0.06600663577264156
13.6,0.06587475442640298
13.61,0.0657431365792699
13.62,0.06561178170477083
13.63,0.06548068927748603
13.64,0.06534985877304565
13.65,0.06521928966812753
13.66,0.065088981440455
13.67,0.06495893356879505
13.68,0.06482914553295599
13.69,0.06469961681378547
13.7,0.0645703468931685
13.71,0.06444133525402518
13.72,0.06431258138030878
13.73,0.06418408475700368
13.74,0.06405584487012317
13.75,0.06392786120670757
13.76,0.06380013325482203
13.77,0.06367266050355457
13.78,0.06354544244301402
13.790000000000001,0.06341847856432796
13.8,0.0632917683596407
13.81,0.06316531132211131
13.82,0.0630391069459114
13.83,0.06291315472622334
13.84,0.06278745415923809
13.85,0.06266200474215315
13.86,0.06253680597317077
13.87,0.06241185735149562
13.88,0.0622871583773331
13.89,0.062162708551887165
13.9,0.06203850737735829
13.91,0.061914554356941674
13.92,0.061790848994825044
13.93,0.061667390796186744
13.94,0.06154417926719389
13.95,0.06142121391500013
13.96,0.061298494247743925
13.97,0.06117601977454647
13.98,0.06105379000550965
13.99,0.06093180445171429
14.0,0.06081006262521797
14.01,0.06068856403905322
14.02,0.060567308207225556
14.03,0.06044629464471146
14.040000000000001,0.06032552286745654
14.05,0.06020499239237354
14.06,0.06008470273734036
14.07,0.05996465342119827
14.08,0.059844843963749825
