t,y
14.09,0.05972527388575699
14.1,0.05960594270893937
14.11,0.05948684995597202
14.12,0.05936799515048385
14.13,0.0592493778170554
14.14,0.05913099748121722
14.15,0.05901285366944784
14.16,0.05889494590917182
14.17,0.058777273728757934
14.18,0.05865983665751736
14.19,0.0585426342257016
14.2,0.05842566596450083
14.21,0.05830893140604179
14.22,0.05819243008338612
14.23,0.0580761615305284
14.24,0.057960125282394234
14.25,0.057844320874838456
14.26,0.05772874784464333
14.27,0.05761340572951652
14.28,0.057498294068089484
14.290000000000001,0.05738341239991535
14.3,0.05726876026546733
14.31,0.05715433720613676
14.32,0.057040142764231215
14.33,0.056926176482972754
14.34,0.056812437906496156
14.35,0.0566989265798469
14.36,0.056585642048979604
14.37,0.05647258386075594
14.38,0.05635975156294296
14.39,0.05624714470421144
14.4,0.056134762834133725
14.41,0.05602260550318217
14.42,0.055910672262727355
14.43,0.05579896266503611
14.44,0.05568747626326995
14.45,0.055576212611483086
14.46,0.05546517126462073
14.47,0.05535435177851743
14.48,0.055243753709895045
14.49,0.05513337661636114
14.5,0.05502322005640723
14.51,0.05491328358940689
14.52,0.054803566775614154
14.53,0.05469406917616159
14.540000000000001,0.054584790353058604
14.55,0.05447572986918986
14.56,0.05436688728831322
14.57,0.05425826217505821
14.58,0.05414985409492427
14.59,0.054041662614278875
14.6,0.05393368730035602
14.61,0.05382592772125428
14.62,0.053718383445935165
14.63,0.053611054044221465
14.64,0.05350393908679544
14.65,0.053397038145197084
14.66,0.053290350791822524
14.67,0.05318387659992216
14.68,0.053077615143599134
14.69,0.05297156599780745
14.7,0.05286572873835037
14.71,0.052760102941878724
14.72,0.05265468818588921
14.73,0.05254948404872264
14.74,0.05244449010956234
14.75,0.05233970594843238
14.76,0.05223513114619603
14.77,0.05213076528455391
14.78,0.052026607946042414
14.790000000000001,0.05192265871403207
14.8,0.05181891717272583
14.81,0.05171538290715736
14.82,0.05161205550318949
14.83,0.051508934547512424
14.84,0.051406019627642255
14.85,0.051303310331919136
14.86,0.05120080624950572
14.87,0.0510985069703856
14.88,0.050996412085361466
14.89,0.05089452118605367
14.9,0.0507928338648985
14.91,0.050691349715146494
14.92,0.05059006833086096
14.93,0.0504889893069162
14.94,0.05038811223899596
14.95,0.050287436723591886
14.96,0.050186962358001734
14.97,0.05008668874032793
14.98,0.049986615469475894
14.99,0.04988674214515236
15.0,0.049787068367863944
15.01,0.04968759373891538
15.02,0.049588317860408
15.03,0.04948924033523821
15.040000000000001,0.049390360767095715
15.05,0.04929167876046215
15.06,0.04919319392060936
15.07,0.04909490585359783
15.08,0.0489968141662752
15.09,0.04889891846627456
15.1,0.04880121836201296
15.11,0.048703713462689896
15.12,0.048606403378285604
15.13,0.04850928771955963
15.14,0.04841236609804924
15.15,0.04831563812606777
15.16,0.04821910341670324
15.17,0.048122761583816676
15.18,0.048026612242040585
15.19,0.04793065500677752
15.2,0.04783488949419837
15.21,0.047739315321240976
15.22,0.047643932105608536
15.23,0.04754873946576803
15.24,0.0474537370209488
15.25,0.04735892439114093
15.26,0.047264301197093746
15.27,0.04716986706031439
15.28,0.04707562160306615
15.290000000000001,0.04698156444836709
15.3,0.046887695219988486
15.31,0.04679401354245326
15.32,0.04670051904103461
15.33,0.0466072113417544
15.34,0.04651409007138167
15.35,0.04642115485743127
15.36,0.046328405328162174
15.37,0.046235841112576184
15.38,0.04614346184041627
15.39,0.046051267142165245
15.4,0.045959256649044204
15.41,0.04586742999301104
15.42,0.04577578680675899
15.43,0.04568432672371522
15.44,0.045593049378039235
15.45,0.04550195440462157
15.46,0.04541104143908218
15.47,0.04532031011776909
15.48,0.04522976007775692
15.49,0.04513939095684536
15.5,0.0450492023935578
15.51,0.0449591940271399
15.52,0.04486936549755803
15.53,0.044779716445498004
15.540000000000001,0.04469024651236344
15.55,0.044600955340274515
15.56,0.04451184257206644
15.57,0.044422907851287996
15.58,0.04433415082220017
15.59,0.04424557112977477
15.6,0.04415716841969286
15.61,0.04406894233834353
15.620000000000001,0.04398089253282229
15.63,0.043893018650929816
15.64,0.04380532034117049
15.65,0.04371779725275094
15.66,0.043630449035578674
15.67,0.04354327534026074
15.68,0.04345627581810221
15.69,0.04336945012110491
15.7,0.043282797901965916
15.71,0.04319631881407621
15.72,0.043110012511519386
15.73,0.04302387864907009
15.74,0.042937916882192735
15.75,0.04285212686704019
15.76,0.04276650826045222
15.77,0.04268106071995433
15.78,0.042595783903756235
15.790000000000001,0.042510677470750505
15.8,0.042425741080511385
15.81,0.042340974393293145
15.82,0.042256377070028925
15.83,0.04217194877232933
15.84,0.042087689162481054
15.85,0.04200359790344555
15.86,0.041919674658857674
15.870000000000001,0.04183591909302428
15.88,0.04175233087092308
15.89,0.04166890965820104
15.9,0.04158565512117316
15.91,0.04150256692682124
15.92,0.04141964474279235
15.93,0.041336888237397666
15.94,0.04125429707961105
15.95,0.04117187093906774
15.96,0.04108960948606308
15.97,0.04100751239155117
15.98,0.04092557932714349
15.99,0.0408438099651077
16.0,0.04076220397836621
16.01,0.040680761040494985
16.020000000000003,0.04059948082572216
16.03,0.04051836300892679
16.040000000000003,0.040437407265637465
16.05,0.04035661327203115
16.060000000000002,0.04027598070493168
16.07,0.040195509241808786
16.080000000000002,0.040115198560776416
16.090000000000003,0.04003504834059176
16.1,0.039955058260653896
16.110000000000003,0.03987522800100232
16.12,0.039795557242315927
16.130000000000003,0.03971604566591155
16.14,0.0396366929537428
16.150000000000002,0.03955749878839871
16.16,0.039478462853102525
16.17,0.039399584831710376
16.180000000000003,0.039320864408710084
16.19,0.039242301269219876
16.200000000000003,0.039163895098987045
16.21,0.03908564558438687
16.220000000000002,0.03900755241242109
16.23,0.038929615270717026
16.240000000000002,0.03885183384752591
16.250000000000004,0.038774207831721974
16.26,0.038696736912801115
16.270000000000003,0.03861942078087947
16.28,0.03854225912669246
16.290000000000003,0.03846525164159332
16.3,0.038388398017552054
16.310000000000002,0.03831169794715403
16.32,0.03823515112359889
16.330000000000002,0.03815875724069921
16.340000000000003,0.03808251599287937
16.35,0.0380064270751743
16.360000000000003,0.03793049018322818
16.37,0.03785470501329341
16.380000000000003,0.03777907126222911
16.39,0.037703588627500284
16.400000000000002,0.0376282568071762
16.41,0.03755307549992954
16.42,0.03747804440503493
16.430000000000003,0.03740316322236791
16.44,0.03732843165240367
16.450000000000003,0.03725384939621579
16.46,0.03717941615547519
16.470000000000002,0.03710513163244876
16.48,0.037030995529998355
16.490000000000002,0.03695700755157943
16.500000000000004,0.03688316740123998
16.51,0.03680947478361933
16.520000000000003,0.03673592940394688
16.53,0.03666253096804106
16.540000000000003,0.03658927918230795
16.55,0.0365161737537404
16.560000000000002,0.036443214389916524
16.57,0.03637040079899881
16.580000000000002,0.03629773268973277
16.590000000000003,0.03622520977144589
16.6,0.03615283175404641
16.610000000000003,0.03608059834802213
16.62,0.036008509264439374
16.630000000000003,0.035936564214941666
16.64,0.03586476291174875
16.650000000000002,0.03579310506765528
16.66,0.035721590396029845
16.67,0.03565021861081357
16.680000000000003,0.03557898942651929
16.69,0.035507902558230185
16.700000000000003,0.035436957721598605
16.71,0.03536615463284522
16.720000000000002,0.03529549300875748
16.73,0.035224972566688856
16.740000000000002,0.035154593024557444
16.750000000000004,0.035084354100845004
16.76,0.03501425551459577
16.770000000000003,0.034944296985415256
16.78,0.03487447823346929
16.790000000000003,0.03480479897948275
16.8,0.03473525894473855
16.810000000000002,0.034665857851076426
16.82,0.034596595420891954
16.830000000000002,0.03452747137713525
16.840000000000003,0.03445848544331011
16.85,0.03438963734347271
16.860000000000003,0.0343209268022305
16.87,0.0342523535447413
16.880000000000003,0.03418391729671192
16.89,0.03411561778439732
16.900000000000002,0.03404745473459933
16.91,0.033979427874665694
16.92,0.03391153693248884
16.930000000000003,0.033843781636504935
16.94,0.03377616171569272
16.950000000000003,0.03370867689957238
16.96,0.03364132691820461
16.970000000000002,0.03357411150218934
16.98,0.03350703038266488
16.990000000000002,0.033440083291306585
17.000000000000004,0.03337326996032605
17.01,0.03330659012246989
17.020000000000003,0.03324004351101858
17.03,0.03317362985978568
17.040000000000003,0.033107348903116424
17.05,0.03304120037588693
17.060000000000002,0.03297518401350299
17.07,0.03290929955189908
17.080000000000002,0.03284354672753725
17.090000000000003,0.03277792527740611
17.1,0.0327124349390198
17.110000000000003,0.032647075450416854
17.12,0.03258184655015925
17.130000000000003,0.03251674797733127
17.14,0.03245177947153859
17.150000000000002,0.032386940772907026
17.160000000000004,0.03232223162208174
17.17,0.032257651760226075
17.180000000000003,0.032193200929020414
17.19,0.03212887887066144
17.200000000000003,0.032064685327860755
17.21,0.03200062004384415
17.220000000000002,0.03193668276235038
17.23,0.031872873227630244
17.240000000000002,0.03180919118444551
17.250000000000004,0.031745636378067925
17.26,0.03168220855427819
17.270000000000003,0.0316189074593649
17.28,0.031555732840123626
17.290000000000003,0.03149268444385577
17.3,0.03142976201836771
17.310000000000002,0.031366965311969586
17.32,0.03130429407347458
17.330000000000002,0.031241748052197565
17.340000000000003,0.03117932699795441
17.35,0.03111703066106086
17.360000000000003,0.031054858792331417
17.37,0.03099281114307856
17.380000000000003,0.03093088746511159
17.39,0.03086908751073573
17.400000000000002,0.030807411032751062
17.410000000000004,0.030745857784451602
17.42,0.030684427519624285
17.430000000000003,0.030623119992547947
17.44,0.030561934957992424
17.450000000000003,0.03050087217121747
17.46,0.03043993138797189
17.470000000000002,0.030379112364492415
17.48,0.03031841485750294
17.490000000000002,0.030257838624213294
17.500000000000004,0.030197383422318473
17.51,0.030137049009997648
17.520000000000003,0.030076835145913017
17.53,0.030016741589209084
17.540000000000003,0.02995676809951152
17.55,0.029896914436926308
17.560000000000002,0.029837180362038692
17.57,0.02977756563591232
17.580000000000002,0.029718070020088187
17.590000000000003,0.029658693276583756
17.6,0.029599435167891985
17.610000000000003,0.029540295456980344
17.62,0.02948127390728994
17.630000000000003,0.029422370282734436
17.64,0.029363584347699333
17.650000000000002,0.029304915867040746
17.660000000000004,0.029246364606084686
17.67,0.029187930330626086
17.680000000000003,0.029129612806927697
17.69,0.02907141180171939
17.700000000000003,0.02901332708219704
17.71,0.028955358416021718
17.720000000000002,0.02889750557131865
17.73,0.028839768316676413
17.740000000000002,0.02878214642114588
17.750000000000004,0.02872463965423941
17.76,0.028667247785929866
17.770000000000003,0.02860997058664968
17.78,0.02855280782729001
17.790000000000003,0.028495759279199683
17.8,0.028438824714184505
17.810000000000002,0.028382003904506077
17.82,0.02832529662288112
17.830000000000002,0.028268702642480412
17.840000000000003,0.028212221736927966
17.85,0.028155853680300096
17.860000000000003,0.028099598247124474
17.87,0.02804345521237932
17.880000000000003,0.027987424351492395
17.89,0.027931505440340204
17.900000000000002,0.027875698255247005
17.910000000000004,0.027820002572983994
17.92,0.02776441817076838
17.930000000000003,0.027708944826262457
17.94,0.027653582317572808
17.950000000000003,0.027598330423249263
17.96,0.02754318892228425
17.970000000000002,0.02748815759411162
17.98,0.027433236218606032
17.990000000000002,0.027378424576081885
18.000000000000004,0.027323722447292545
18.01,0.02726912961342944
18.020000000000003,0.027214645856121135
18.03,0.027160270957432554
18.040000000000003,0.027106004699864
18.05,0.027051846866350402
18.060000000000002,0.026997797240260326
18.07,0.026943855605395233
18.080000000000002,0.026890021745988448
18.090000000000003,0.026836295446704517
18.1,0.026782676492638175
18.110000000000003,0.02672916466931348
18.12,0.026675759762683132
18.130000000000003,0.026622461559127383
18.14,0.02656926984545338
18.150000000000002,0.02651618440889417
18.160000000000004,0.026463205037107952
18.17,0.026410331518177177
18.180000000000003,0.02635756364060768
18.19,0.026304901193327897
18.200000000000003,0.026252343965687947
18.21,0.02619989174745888
18.220000000000002,0.02614754432883172
18.23,0.026095301500416765
18.240000000000002,0.02604316305324257
18.250000000000004,0.025991128778755323
18.26,0.02593919846881787
18.270000000000003,0.02588737191570884
18.28,0.025835648912122026
18.290000000000003,0.025784029251165286
18.3,0.02573251272635994
18.310000000000002,0.0256810991316398
18.32,0.02562978826135044
18.330000000000002,0.025578579910248284
18.340000000000003,0.02552747387349987
18.35,0.025476469946681006
18.360000000000003,0.025425567925775883
18.37,0.025374767607176375
18.380000000000003,0.025324068787681116
18.39,0.025273471264494796
18.400000000000002,0.0252229748352272
18.410000000000004,0.025172579297892586
18.42,0.02512228445090875
18.430000000000003,0.02507209009309618
18.44,0.025021996023677443
18.450000000000003,0.024972002042276144
18.46,0.02492210794891632
18.470000000000002,0.024872313544021512
18.48,0.02482261862841405
18.490000000000002,0.02477302300331419
18.500000000000004,0.024723526470339374
18.51,0.024674128831503418
18.520000000000003,0.02462482988921567
18.53,0.024575629446280327
18.540000000000003,0.024526527305895527
18.55,0.02447752327165267
18.560000000000002,0.024428617147535508
18.57,0.024379808737919537
18.580000000000002,0.024331097847571002
18.590000000000003,0.02428248428164629
18.6,0.024233967845691113
18.610000000000003,0.02418554834563961
18.62,0.024137225587813747
18.630000000000003,0.024088999378922407
18.64,0.024040869526060712
18.650000000000002,0.023992835836709164
18.660000000000004,0.023944898118732957
18.67,0.023897056180381158
18.680000000000003,0.023849309830285936
18.69,0.023801658877461843
18.700000000000003,0.023754103131304986
18.71,0.023706642401592346
18.720000000000002,0.02365927649848089
18.73,0.023612005232507005
18.740000000000002,0.02356482841458551
18.750000000000004,0.023517745856009086
18.76,0.023470757368447476
18.770000000000003,0.023423862763946608
18.78,0.023377061854928043
18.790000000000003,0.023330354454188053
18.8,0.023283740374897
18.810000000000002,0.023237219430598477
18.82,0.023190791435208673
18.830000000000002,0.023144456203015522
18.840000000000003,0.02309821354867804
18.85,0.02305206328722556
18.860000000000003,0.023006005234056954
18.87,0.022960039204939983
18.880000000000003,0.022914165016010412
18.89,0.022868382483771488
18.900000000000002,0.02282269142509297
18.910000000000004,0.022777091657210573
18.92,0.022731582997725205
18.930000000000003,0.022686165264602116
18.94,0.022640838276170343
18.950000000000003,0.022595601851121853
18.96,0.022550455808510905
18.970000000000002,0.022505399967753248
18.98,0.02246043414862548
18.990000000000002,0.022415558171264244
19.000000000000004,0.02237077185616558
19.01,0.02232607502418418
19.020000000000003,0.02228146749653263
19.03,0.0222369490947808
19.040000000000003,0.022192519640854964
19.05,0.022148178957037315
19.060000000000002,0.022103926865965004
19.07,0.022059763190629637
19.080000000000002,0.02201568775437644
19.090000000000003,0.02197170038090361
19.1,0.02192780089426161
19.110000000000003,0.021883989118852417
19.12,0.021840264879428885
19.130000000000003,0.02179662800109398
19.14,0.021753078309300157
19.150000000000002,0.02170961562984856
19.160000000000004,0.02166623978888843
19.17,0.021622950612916355
19.180000000000003,0.021579747928775553
19.19,0.02153663156365526
19.200000000000003,0.021493601345089902
19.21,0.021450657100958614
19.220000000000002,0.021407798659484313
19.23,0.021365025849233204
19.240000000000002,0.02132233849911397
19.250000000000004,0.021279736438377158
19.26,0.021237219496614484
19.270000000000003,0.021194787503758104
19.28,0.021152440290080007
19.290000000000003,0.021110177686191264
19.3,0.021067999523041423
19.310000000000002,0.021025905631917755
19.32,0.02098389584444467
19.330000000000002,0.02094196999258291
19.340000000000003,0.020900127908629055
19.35,0.020858369425214716
19.360000000000003,0.020816694375305866
19.37,0.020775102592202298
19.380000000000003,0.02073359390953678
19.39,0.020692168161274557
19.400000000000002,0.020650825181712556
19.410000000000004,0.02060956480547882
19.42,0.02056838686753179
19.430000000000003,0.02052729120315965
19.44,0.0204862776479797
19.450000000000003,0.020445346037937646
19.46,0.020404496209307014
19.470000000000002,0.020363727998688415
19.48,0.020323041243008984
19.490000000000002,0.02028243577952159
19.500000000000004,0.020241911445804374
19.51,0.020201468079759942
19.520000000000003,0.02016110551961474
19.53,0.020120823603918526
19.540000000000003,0.020080622171543536
19.55,0.020040501061684014
19.560000000000002,0.02000046011385545
19.57,0.01996049916789402
19.580000000000002,0.019920618063955866
19.590000000000003,0.01988081664251653
19.6,0.01984109474437028
19.610000000000003,0.019801452210629452
19.62,0.01976188888272388
19.630000000000003,0.019722404602400177
19.64,0.019682999211721196
19.650000000000002,0.019643672553065282
19.660000000000004,0.019604424469125782
19.67,0.019565254802910312
19.680000000000003,0.019526163397740118
19.69,0.01948715009724957
19.700000000000003,0.019448214745385384
19.71,0.019409357186406115
19.720000000000002,0.01937057726488146
19.73,0.019331874825691705
19.740000000000002,0.01929324971402702
19.750000000000004,0.019254701775386913
19.76,0.01921623085557959
19.770000000000003,0.019177836800721302
19.78,0.019139519457235795
19.790000000000003,0.01910127867185363
19.8,0.019063114291611637
19.810000000000002,0.0190250261638522
19.82,0.018987014136222814
19.830000000000002,0.01894907805667527
19.840000000000003,0.01891121777346521
19.85,0.018873433135151486
19.860000000000003,0.018835723990595448
19.87,0.018798090188960496
19.880000000000003,0.018760531579711356
19.89,0.018723048012613555
19.900000000000002,0.018685639337732762
19.910000000000004,0.018648305405434235
19.92,0.0186110460663822
19.930000000000003,0.01857386117153924
19.94,0.01853675057216574
19.950000000000003,0.01849971411981923
19.96,0.018462751666353888
19.970000000000002,0.018425863063919804
19.98,0.018389048164962566
19.990000000000002,0.01835230682222249
